"name","speed","pressure","cat"
"ARLENE 1999",50,1006,-1
"BRET 1999",125,944,4
"CINDY 1999",120,942,4
"DENNIS 1999",90,962,2
"EMILY 1999",45,1004,-1
"FLOYD 1999",135,921,4
"GERT 1999",130,930,4
"HARVEY 1999",50,994,-1
"IRENE 1999",95,958,3
"JOSE 1999",85,979,2
"KATRINA 1999",35,999,-1
"LENNY 1999",135,933,4
"ALBERTO 2000",110,950,3
"BERYL 2000",45,1007,-1
"CHRIS 2000",35,1008,-1
"DEBBY 2000",75,993,1
"ERNESTO 2000",35,1008,-1
"FLORENCE 2000",70,985,1
"GORDON 2000",70,981,1
"HELENE 2000",60,986,-1
"ISAAC 2000",120,943,4
"JOYCE 2000",80,975,1
"KEITH 2000",120,939,4
"LESLIE 2000",60,973,-1
"MICHAEL 2000",85,965,2
"NADINE 2000",50,999,-1
"UNNAMED 2000",55,978,-1
"ALLISON 2001",50,1000,-1
"UNNAMED 2001",25,1010,0
"BARRY 2001",60,990,-1
"CHANTAL 2001",60,997,-1
"DEAN 2001",60,994,-1
"ERIN 2001",105,968,3
"FELIX 2001",100,962,3
"GABRIELLE 2001",70,975,1
"UNNAMED 2001",30,1005,0
"HUMBERTO 2001",90,970,2
"IRIS 2001",125,948,4
"JERRY 2001",45,1004,-1
"KAREN 2001",70,982,1
"LORNEZO 2001",35,1007,-1
"MICHELLE 2001",120,934,4
"NOEL 2001",65,986,1
"OLGA 2001",80,973,1
"ARTHUR 2002",50,992,-1
"BERTHA 2002",35,1007,-1
"CRISTOBAL 2002",45,999,-1
"DOLLY 2002",50,997,-1
"EDOUARD 2002",55,1002,-1
"FAY 2002",50,998,-1
"UNNAMED 2002",30,1013,0
"GUSTAV 2002",85,960,2
"HANNA 2002",50,1001,-1
"ISIDORE 2002",110,934,3
"JOSEPHINE 2002",50,1004,-1
"KYLE 2002",75,980,1
"LILI 2002",125,938,4
"UNNAMED 2002",30,1002,0
"ANA 2003",50,994,-1
"UNNAMED 2003",30,1008,0
"BILL 2003",50,997,-1
"CLAUDETTE 2003",80,979,1
"DANNY 2003",65,1000,1
"UNNAMED 2003",30,1010,0
"UNNAMED 2003",30,1016,0
"ERIKA 2003",65,986,1
"UNNAMED 2003",30,1007,0
"FABIAN 2003",125,939,4
"GRACE 2003",35,1007,-1
"HENRI 2003",50,997,-1
"ISABEL 2003",145,915,5
"UNNAMED 2003",30,1007,0
"JUAN 2003",90,969,2
"KATE 2003",110,952,3
"LARRY 2003",55,993,-1
"MINDY 2003",40,1002,-1
"NICHOLAS 2003",60,990,-1
"ODETTE 2003",55,993,-1
"PETER 2003",60,990,-1
"ALEX 2004",105,957,3
"BONNIE 2004",55,1001,-1
"CHARLEY 2004",130,941,4
"DANIELLE 2004",95,964,3
"EARL 2004",45,1009,-1
"FRANCES 2004",125,935,4
"GASTON 2004",65,985,1
"HERMINE 2004",50,1002,-1
"IVAN 2004",145,910,5
"UNNAMED 2004",30,1009,0
"JEANNE 2004",105,950,3
"KARL 2004",125,938,4
"LISA 2004",65,987,1
"MATTHEW 2004",40,997,-1
"NICOLE 2004",45,986,-1
"OTTO 2004",45,995,-1
"ARLENE 2005",60,989,-1
"BRET 2005",35,1002,-1
"CINDY 2005",65,991,1
"DENNIS 2005",130,930,4
"EMILY 2005",140,929,5
"FRANKLIN 2005",60,997,-1
"GERT 2005",40,1005,-1
"HARVEY 2005",55,994,-1
"IRENE 2005",90,970,2
"TEN 2005",30,1008,0
"JOSE 2005",50,998,-1
"KATRINA 2005",150,902,5
"LEE 2005",35,1006,-1
"MARIA 2005",100,962,3
"NATE 2005",80,979,1
"OPHELIA 2005",75,976,1
"PHILIPPE 2005",70,985,1
"RITA 2005",155,895,5
"NINETEEN 2005",30,1006,0
"STAN 2005",70,977,1
"UNNAMED 2005",45,997,-1
"TAMMY 2005",45,1001,-1
"TWENTY-TWO 2005",40,1005,-1
"VINCE 2005",65,988,1
"WILMA 2005",160,882,5
"ALPHA 2005",45,998,-1
"BETA 2005",100,962,3
"GAMMA 2005",45,1002,-1
"DELTA 2005",60,980,-1
"EPSILON 2005",75,981,1
"ZETA 2005",55,994,-1
"ALBERTO 2006",60,969,-1
"UNNAMED 2006",45,998,-1
"BERYL 2006",50,1000,-1
"CHRIS 2006",55,1001,-1
"DEBBY 2006",45,999,-1
"ERNESTO 2006",65,985,1
"FLORENCE 2006",80,963,1
"GORDON 2006",105,955,3
"HELENE 2006",105,955,3
"ISAAC 2006",75,985,1
"ANDREA 2007",65,998,1
"BARRY 2007",50,990,-1
"CHANTAL 2007",60,964,-1
"DEAN 2007",150,905,5
"ERIN 2007",50,995,-1
"FELIX 2007",150,929,5
"GABRIELLE 2007",50,1004,-1
"INGRID 2007",40,1002,-1
"HUMBERTO 2007",80,985,1
"TEN 2007",30,1005,0
"JERRY 2007",35,1003,-1
"KAREN 2007",65,988,1
"LORENZO 2007",70,990,1
"MELISSA 2007",35,1005,-1
"FIFTEEN 2007",45,996,-1
"NOEL 2007",75,965,1
"OLGA 2007",50,1003,-1
"ARTHUR 2008",40,1004,-1
"BERTHA 2008",110,952,3
"CRISTOBAL 2008",55,998,-1
"DOLLY 2008",85,963,2
"EDOUARD 2008",55,996,-1
"FAY 2008",60,986,-1
"GUSTAV 2008",135,941,4
"HANNA 2008",75,977,1
"IKE 2008",125,935,4
"JOSEPHINE 2008",55,994,-1
"KYLE 2008",75,984,1
"LAURA 2008",70,990,1
"MARCO 2008",55,998,-1
"NANA 2008",35,1004,-1
"OMAR 2008",115,958,4
"SIXTEEN 2008",25,1004,0
"PALOMA 2008",125,944,4
"ONE 2009",30,1006,0
"ANA 2009",35,1003,-1
"BILL 2009",115,943,4
"CLAUDETTE 2009",50,1005,-1
"DANNY 2009",50,1006,-1
"ERIKA 2009",45,1004,-1
"FRED 2009",105,958,3
"EIGHT 2009",30,1008,0
"GRACE 2009",55,986,-1
"HENRI 2009",45,1005,-1
"IDA 2009",90,975,2
"ALEX 2010",95,946,3
"TWO 2010",30,1005,0
"BONNIE 2010",40,1005,-1
"COLIN 2010",50,1005,-1
"FIVE 2010",30,1007,0
"DANIELLE 2010",115,942,4
"EARL 2010",125,927,4
"FIONA 2010",55,998,-1
"GASTON 2010",35,1005,-1
"HERMINE 2010",60,989,-1
"IGOR 2010",135,924,4
"JULIA 2010",120,948,4
"KARL 2010",110,956,3
"LISA 2010",75,982,1
"MATTHEW 2010",50,998,-1
"NICOLE 2010",40,994,-1
"OTTO 2010",75,976,1
"PAULA 2010",90,981,2
"RICHARD 2010",85,977,2
"SHARY 2010",65,989,1
"TOMAS 2010",85,982,2
"ARLENE 2011",55,993,-1
"BRET 2011",60,995,-1
"CINDY 2011",60,994,-1
"DON 2011",45,997,-1
"EMILY 2011",45,1003,-1
"FRANKLIN 2011",40,1004,-1
"GERT 2011",55,1000,-1
"HARVEY 2011",55,994,-1
"IRENE 2011",105,942,3
"TEN 2011",30,1006,0
"JOSE 2011",40,1006,-1
"KATIA 2011",120,942,4
"UNNAMED 2011",40,1002,-1
"LEE 2011",50,986,-1
"MARIA 2011",70,983,1
"NATE 2011",65,994,1
"OPHELIA 2011",120,940,4
"PHILIPPE 2011",80,976,1
"RINA 2011",100,966,3
"SEAN 2011",55,982,-1
"ALBERTO 2012",50,995,-1
"BERYL 2012",60,992,-1
"CHRIS 2012",75,974,1
"DEBBY 2012",55,990,-1
"ERNESTO 2012",85,973,2
"FLORENCE 2012",50,1002,-1
"HELENE 2012",40,1004,-1
"GORDON 2012",95,965,3
"ISAAC 2012",70,965,1
"JOYCE 2012",35,1006,-1
"KIRK 2012",90,970,2
"LESLIE 2012",70,968,1
"MICHAEL 2012",100,964,3
"NADINE 2012",80,978,1
"OSCAR 2012",45,994,-1
"PATTY 2012",40,1005,-1
"RAFAEL 2012",80,966,1
"SANDY 2012",100,940,3
"TONY 2012",45,1000,-1
